cz,cz_name,w_deaths2014,w_population2014,w_mort_AgeAdj2014
30802,"Lubbock",8983.140753,879758.4574,837.08853
30901,"Clovis",597.1841,60260.34987,780.92426
30902,"Littlefield",225.8814174,12345.59319,880.63494
30903,"Amarillo",4468.618232,388196.6039,920.69667
30904,"Pampa",801.9710605,53068.65828,1021.0611
30905,"Wellington",102.4861015,6520.698402,1024.3293
30906,"Memphis",123.8695652,6712.670807,966.2873
30907,"Matador",17,922,725.8
30908,"Plainview",470.6482994,28086.63608,941.15615
31001,"Garden City",470.6593192,48835.49201,754.62074
31002,"Ulysses",125.117236,10493.44565,794.48106
31003,"Scott City",99.75674056,9085.696824,732.59664
31004,"Liberal",221.1380134,17676.03681,803.75925
31005,"Perryton",187.7874023,11386.72324,1093.9692
31006,"Guymon",430.0656022,29504.72385,991.00957
31007,"Dumas",227.2543742,17613.35685,871.31284
31101,"Victoria",1929.515444,154043.1416,811.05085
31102,"La Grange",453.2047448,31300.96026,665.17394
31103,"Gonzales",137,8870,885.5
31201,"Austin",20409.49018,3292653.824,646.07332
31202,"Burnet",804.9437905,55937.57948,765.37439
31301,"San Antonio",34920.12375,3487132.572,737.89632
31302,"Beeville",196.8887421,18223.43717,747.4684
31303,"Kerrville",1015.394791,60262.63958,688.21859
31304,"Mason",33,3042,650
31401,"Midland",4210.702158,373709.6587,907.72265
31402,"Pecos",145.2336397,11597.54859,971.46776
31403,"Fort Stockton",78.42088267,7150.12056,789.74844
31404,"Alpine",86.04170074,11173.88226,560.31117
31501,"Crystal City",25.83730715,2305.624123,717.07784
31502,"Pearsall",63.23417722,5083.658228,895.1307
31503,"Laredo",118.3714286,18871.01868,590.06423
31600,"Brownsville",2120.567315,155053.1932,601.45558
31700,"Corpus Christi",5672.581307,471889.9245,839.61887
31800,"College Station",2461.995668,383614.8978,754.92836
31900,"Pearland",4379.561856,435432.4199,861.9364
32000,"Houston",86378.54996,9519627.299,765.95071
32100,"Beaumont",6391.055069,470901.9706,974.21428
32201,"Huntsville",2235.093599,194292.6704,827.01188
32202,"Nacogdoches",1366.716268,110958.1049,944.37745
32301,"San Angelo",3093.809414,242566.1284,876.38584
32302,"Brady",268.4858386,16414.2462,866.12026
32303,"Junction",95.68220617,5349.985117,846.72607
32304,"Uvalde",310.5647572,21702.15755,723.49655
32305,"Del Rio",125.9622335,14765.10294,645.72774
32306,"Eagle Pass",39,1858,2422.9
32401,"Big Spring",656.8795887,45891.93364,989.37954
32402,"Sweetwater",245.1796134,14753.49877,1013.3481
32403,"Snyder",326.8568098,22778.91771,980.66765
32501,"Abilene",4395.00978,374192.055,890.37715
32502,"Childress",123.6631455,7208.845853,999.47195
32503,"Haskell",224.1266742,11081.12327,951.27665
32601,"Wichita Falls",2890.547751,229319.022,928.29061
32602,"Graham",590.5642751,34358.22293,1010.2475
32603,"Seymour",44,3013,799.9
32604,"Vernon",320.9647547,18278.39668,1182.7659
32701,"Brownwood",1257.055661,80720.31333,986.96361
32702,"Stephenville",743.4952782,68919.264,851.83691
32801,"Waco",5010.814826,441750.3725,819.22272
32802,"Corsicana",1121.510998,78459.73072,902.67723
32900,"Killeen",3499.401222,387873.7705,843.56145
33000,"Fort Worth",54102.50268,5900171.664,807.42556
33100,"Dallas",34639.39363,3957683.951,731.00685
33200,"Paris",3351.834885,261035.9399,930.58888
33300,"Tyler",6277.416127,480513.1539,906.61074
33400,"Longview",3589.181534,284677.0658,907.75038
33500,"Texarkana",3460.986065,280965.5378,873.53231
33601,"Lawton",2546.387757,229659.6709,963.7883
33602,"Altus",641.6517924,48055.88521,1004.1433
33603,"Frederick",76,4773,907.7
33700,"Ardmore",1862.183539,134464.3544,979.2274
33801,"Elk City",875.3401607,67736.42456,987.88011
33802,"Chickasha",859.2964421,75500.99309,935.68469
33803,"Oklahoma City",28676.27159,2564718.906,866.98129
33901,"Ada",1000.526028,73819.5823,963.63319
33902,"Sherman",2817.161757,213255.468,934.48931
34001,"Hot Springs",5626.313443,382111.1986,905.2919
34002,"Idabel",1206.974629,79426.87384,1037.9653
34102,"Anchorage",2479.846382,421791.386,711.09017
34103,"Valdez",55,7025,1033.3
34108,"Kodiak",30,7529,479.9
34109,"Juneau",246.6903935,41770.82863,627.97565
34110,"Sitka",39,6043,571.2
34111,"Ketchikan",81,9595,789.3
34115,"Fairbanks",988.1615945,203853.9843,709.7679
34201,"Havre",239.3819949,27317.41646,636.8775
34202,"Shelby",156.5188001,14372.06285,689.00742
34203,"Great Falls",2487.523822,249766.8368,715.34424
34204,"Lewistown",148,10886,743.6
34301,"Cody",446.7199287,43877.48084,744.03377
34302,"Worland",144.4354825,11972.95792,759.93721
34303,"Riverton",313,29068,763.1
34304,"Sheridan",716.321684,64208.31685,778.09044
34305,"Miles City",227.1525778,20871.75565,713.49848
34306,"Jordan",11,1282,514.9
34307,"Colstrip",117.6096195,12827.63698,714.83042
34308,"Billings",4481.28185,477102.8707,706.02825
34309,"Harlowton",53.76359338,3820.297872,772.21442
34401,"Dillon",93,8696,756.5
34402,"Bozeman",1656.264982,293237.2639,607.28527
34403,"Helena",1384.054261,150942.3677,705.91622
34404,"Butte",1113.787518,91830.57066,849.02878
34501,"Bonners Ferry",116,10114,814
34502,"Libby",184,18139,625.9
34503,"Kalispell",2152.489038,213307.7761,766.79388
34504,"Missoula",2061.457192,249346.7327,721.35092
34601,"Gillette",592.6264049,102773.8536,790.50828
34602,"Rawlins",140,12518,979.8
34603,"Casper",1183.458726,125650.9242,830.84682
34604,"Lusk",28,2320,836.7
34701,"Honolulu",1631,225403,685.9
34702,"Kauai",207,24535,626.1
34703,"Maui",488,58917,658.1
34801,"Las Vegas",146.2176567,11667.44417,646.42569
34802,"Santa Fe",1785.012156,190801.1096,529.51608
34803,"Tucumcari",74,4372,965.7
34804,"Clayton",30,2362,744.4
34805,"Alamosa",291.7941808,29163.87122,733.7676
34901,"Albuquerque",12041.38462,1071826.309,730.85297
34902,"Socorro",133.9720435,10453.36144,741.63222
35001,"Phoenix",60778.26228,6455561.559,643.44357
35002,"Safford",326.1583113,33761.02375,826.56019
35100,"Tucson",17723.94406,1450048.804,695.54403
35201,"Grand Junction",4965.342019,441136.5577,758.41337
35202,"Gunnison",64,13902,570.6
35300,"Farmington",1174.07838,132052.9129,654.53228
35401,"Flagstaff",5726.887588,434752.3386,707.53532
35402,"Cortez",478.4837734,44892.01003,693.41024
35500,"Gallup",1109.462892,105750.0514,735.03244
35600,"Hawaii",690,68356,694.7
35701,"Twin Falls",2379.486214,223714.3896,799.9907
35702,"Burley",320.1434332,30481.40694,761.0787
35801,"Boise",12263.02255,1689626.734,691.70658
35802,"Ontario",615.5355,50529.11207,816.59723
35803,"McCall",109.8312636,15302.40453,550.96209
35901,"St. George",2795.980099,318771.9215,676.31072
35902,"Price",483.1308628,58260.6557,790.48669
35903,"Moab",74,7938,727.3
35904,"Richfield",506.2298714,47009.94283,850.98914
35905,"Loa",29,2536,867.6
36000,"Provo",6112.680384,1365759.789,697.60973
36100,"Salt Lake City",26308.46484,3858285.136,741.73197
36200,"Logan",1691.441638,305311.8475,693.33226
36301,"Pocatello",3954.952726,486472.0473,784.84194
36302,"Salmon",180.6260808,12251.21401,856.63611
36303,"Jackson",138.8431922,31089.46216,487.24145
36401,"Steamboat Springs",267.2616827,48642.95605,615.36762
36402,"Vernal",328.7494087,51701.13366,767.99513
36403,"Soda Springs",125.8159673,12033.55118,758.78894
36404,"Rock Springs",1030.744378,145688.228,771.14926
36501,"Klamath Falls",2050.577277,156292.1277,840.18257
36502,"Burns",76,6384,729.1
36503,"Lakeview",89,6855,814.8
36600,"Redding",3328.115953,250076.651,859.84485
36700,"Eureka",2119.131859,192084.1576,832.80692
36800,"Medford",3716.339797,292199.2426,774.82679
36901,"Crescent City",619.7020622,37794.59672,880.44245
36902,"Roseburg",2319.717819,163527.6515,829.29602
37000,"Modesto",8537.898171,707603.5613,815.2944
37100,"Bakersfield",3830,324807,929
37200,"Fresno",10704.61037,864100.9037,800.02285
37300,"Chico",6703.026823,583087.5172,807.05376
37400,"Sacramento",39208.32585,3729588.076,721.4815
37500,"San Jose",17862.23752,1963164.078,596.59758
37601,"Elko",793.0581058,111207.5271,813.43535
37602,"Winnemucca",178.7863322,19332.23554,908.86617
37603,"Portola",378.6777251,28140.50237,831.98009
37604,"Reno",12197.12445,1115470.56,837.63165
37700,"Santa Rosa",8430.350859,790003.9233,678.64704
37800,"San Francisco",25334.03361,2833327.266,605.96813
37901,"Las Vegas",46778.06745,4131522.536,842.054
37902,"Mineral",40,2993,704
37903,"Mammoth Lakes",219.3688831,21750.37505,549.56634
38000,"San Diego",14205,1576577,623.4
38100,"Yuma",1496.871388,113548.2546,667.59308
38200,"Santa Barbara",4332.344243,405946.0138,631.13617
38300,"Los Angeles",110710.1014,10909139.06,665.10302
38401,"Lewiston",1753.29288,141082.3179,744.70955
38402,"Pullman",483.039293,73944.94154,677.35454
38501,"Moses Lake",1006.103969,94954.07764,768.3499
38502,"Wenatchee",1105.785945,86716.86931,733.82118
38601,"Spokane",20323.20027,2186038.017,748.2084
38602,"Colville",1122.729113,95635.53199,762.79149
38700,"Longview",3907.711578,313550.0109,836.10494
38801,"Portland",20885.83863,2538458.152,690.25831
38802,"The Dalles",871.4798551,68297.37486,756.48635
38901,"Eugene",12921.38715,1199960.052,747.54212
38902,"Newport",855.508013,66504.74945,753.85328
39000,"Yakima",2323.032846,189992.0199,739.47993
39100,"Kennewick",4928.457998,532467.5665,721.01962
39201,"La Grande",474.4295561,40156.36094,773.88703
39202,"Enterprise",88,6465,743.3
39203,"Bend",3288.821115,384722.1604,649.64588
39204,"Condon",37.16527546,3076.811352,568.7202
39205,"John Day",71,6726,520.7
39301,"Friday Harbor",146,14567,514.6
39302,"Bellingham",1365,170341,623.9
39303,"Port Angeles",1438.40957,102900.0534,667.90075
39400,"Seattle",57667.58246,7280126.071,679.83845
,"",12401073.24,1206232378,742.8001
